"id","description","id.1","label","id.2","label.1","id.3","label.2","id.4","label.3","id.5","label.4","id.6","label.5","id.7","label.6","id.8","label.7","id","label"
"REG_ID","Regions","AUS","Australia","LIFE_EXP","Life expectancy at birth","VALUE","Value","2000","2000","B","Break","1","RATIOS","0","Units","2013_100","2013=100","P1Y","Annual"
"IND","Indicator","AU1","New South Wales","HEALTH","Health","UP_CI","Upper bound of the 95% confidence interval","2009","2009","C","Non-publishable and confidential value","GRWH","Growth rate","1","Tens","2012_100","2012=100","P1M","Monthly"
"MEAS","Measure","AU2","Victoria","RWB","REGIONAL WELL-BEING","RIDD_QUAL","Quality measures (regional income distribution)","2010","2010","D","Difference in methodology","AVGRW","Average growth rate","2","Hundreds","2011_100","2011=100","P3M","Quarterly"
"TIME","Time","AU3","Queensland","AIR_POL","Air pollution, level of PM2.5","LO_CI","Lower bound of the 95% confidence interval","2011","2011","E","Estimated value","IDX","Index","3","Thousands","2010_100","2010=100","P6M","Half-yearly"
"OBS_VALUE","Observation Value","AU4","South Australia","ENVIR","Environment","","","2013","2013","F","Forecast value","P50P10","Interdecile ratio P50/P10","4","Tens of thousands","2009_100","2009=100","P1D","Daily"
"TIME_FORMAT","Time Format","AU5","Western Australia","VOTERS_SH","Voter turnout in general election","","","2014","2014","H","Missing value, holiday or weekend","P90P10","Interdecile ratio P90/P10","5","Hundreds of thousands","2008_100","2008=100","",""
"OBS_STATUS","Observation Status","AU6","Tasmania","CIVIC","Civic engagement","","","","","I","Incomplete data","P90P50","Interdecile ratio P90/P50","6","Millions","2007_100","2007=100","",""
"UNIT","Unit","AU7","Northern Territory (NT)","BB_ACC","Share of households with internet broadband access","","","","","L","Missing value; data exist but were not collected","AVSCORE","Average score","7","Tens of millions","2006_100","2006=100","",""
"POWERCODE","Unit multiplier","AU8","Australian Capital Territory (ACT)","ACCESS","Access to services","","","","","M","Missing value; data cannot exist","NATUSD","National currency per US dollar","8","Hundreds of millions","2005_100","2005=100","",""
"REFERENCEPERIOD","Reference period","AUT","Austria","GINI","Gini (at disposable income, after taxes and transfers)","","","","","N","Non-publishable, but non-confidential value","OECDIDX","OECD=100","9","Billions","2004_100","2004=100","",""
"","","AT11","Burgenland (AT)","INEQ","Inequality","","","","","P","Provisional value","PC","Percentage","10","Tens of billions","2003_100","2003=100","",""
"","","AT12","Lower Austria","RIDD","REGIONAL INCOME DISTRIBUTION","","","","","R","Confidential statistical information due to identifiable","RATIO","Ratio","11","Hundreds of billions","2002_100","2002=100","",""
"","","AT13","Vienna","GINIB","Gini before taxes and transfers","","","","","S","Strike","TOEUSD","To be deleted-Toe per 1 000 US dollars","12","Trillions","2001_100","2001=100","",""
"","","AT21","Carinthia","PVT6A","Poverty rate after taxes and transfers, Poverty line 60%","","","","","Z","Absolute zero observation","TOE_1000USD","TOE per 1 000 US dollars","13","Tens of trillions","2000_100","2000=100","",""
"","","AT22","Styria","PVT","Poverty","","","","","","","USD_KG","US dollars per kilogram","14","Hundreds of trillions","1999_100","1999=100","",""
"","","AT31","Upper Austria","PVT6B","Poverty rate before taxes and transfers, Poverty line 60%","","","","","","","USD_L","US dollars per litre","15","Quadrillions","1998_100","1998=100","",""
"","","AT32","Salzburg","PVT5A","Poverty rate after taxes and transfers, Poverty line 50%","","","","","","","USD_CO2","US dollars per unit of CO2","-1","Tenths","1997_100","1997=100","",""
"","","AT33","Tyrol","PVT5B","Poverty rate before taxes and transfers, Poverty line 50%","","","","","","","USD_BAR","US dollars per barrel","-2","Hundredths","1996_100","1996=100","",""
"","","AT34","Vorarlberg","S80S20A","S80/S20 disposable income quintile ratio ","","","","","","","USD_HAB","To be deleted","-3","Thousandths","1995_100","1995=100","",""
"","","BEL","Belgium","ROOMS_PC","Number of rooms per person","","","","","","","EUIDX","European Union = 100","-4","Ten-thousandths","1994_100","1994=100","",""
"","","BE1","Brussels Capital Region","HOUSE","Housing","","","","","","","NATEU","National currency per Euro","-5","Hundred-thousandths","1993_100","1993=100","",""
"","","BE2","Flemish Region","SUBJ_SOC_SUPP","Perceived social network support","","","","","","","0_EXIST_1_DONTEXIST","0 = Data do not exist / 1 = Data exist","-6","Millionths","1992_100","1992=100","",""
"","","BE3","Wallonia","SOCIAL","Social network support","","","","","","","DEATH_1000BIRTH","Deaths per 1 000 live births","-7","Ten-millionths","1991_100","1991=100","",""
"","","CAN","Canada","SUBJ_LIFE_SAT","Self-evaluation of life satisfaction","","","","","","","EMPLOYED","Employed","-8","Hundred-millionths","2013","2013","",""
"","","CA10","Newfoundland and Labrador","SATISF","Life satisfaction","","","","","","","ENTR","Enterprises","-9","Billionths","2012","2012","",""
"","","CA11","Prince Edward Island","INCOME_DISP","Disposable income per capita","","","","","","","ESTB","Establishments","-10","Ten-billionths","2011","2011","",""
"","","CA12","Nova Scotia","INCOME","Income","","","","","","","1000000HAB","Per 1 000 000 inhabitants","-11","Hundred-billionths","2010","2010","",""
"","","CA13","New Brunswick","EMP_RA","Employment rate","","","","","","","VKM","Vehicle-kilometres","-12","Trillionths","2009","2009","",""
"","","CA24","Quebec","JOB","Jobs","","","","","","","FTE","Full time equivalent","-13","Ten-trillionths","2008","2008","",""
"","","CA35","Ontario","UNEM_RA","Unemployment rate","","","","","","","_1000","Per thousand","-14","Hundred-trillionths","2007","2007","",""
"","","CA46","Manitoba","EDU38_SH","Share of labour force with at least secondary education","","","","","","","SE","Standard-error","-15","Quadrillionths","2006","2006","",""
"","","CA47","Saskatchewan","EDUC","Education","","","","","","","0_TO_1","0-1 scale","9999",".","2005","2005","",""
"","","CA48","Alberta","STD_MORT","Standardised mortality rate","","","","","","","2","NUMBERS","","","2004","2004","",""
"","","CA59","British Columbia","HOMIC_RA","Homicide rate","","","","","","","CHLD","Children","","","2003","2003","",""
"","","CA60","Yukon","SAFE","Safety","","","","","","","DEATH1000","To be deleted-Deaths per 1 000 live births","","","2002","2002","",""
"","","CA61","Northwest Territories","SUBJ_PERC_CORR","Perception of corrution","","","","","","","EMPLOYEE","Employee","","","2001","2001","",""
"","","CA62","Nunavut","GOV","Quality of government","","","","","","","HAB","Inhabitants","","","2000","2000","",""
"","","CHL","Chile","","","","","","","","","JOB","Jobs","","","1999","1999","",""
"","","CL01","Tarapacá","","","","","","","","","NBR","Number","","","1998","1998","",""
"","","CL02","Antofagasta","","","","","","","","","PKM","Passenger-kilometres","","","1997","1997","",""
"","","CL03","Atacama","","","","","","","","","1000HAB","Per 1 000 inhabitants","","","1996","1996","",""
"","","CL04","Coquimbo","","","","","","","","","100000HAB","Per 100 000 inhabitants","","","1995","1995","",""
"","","CL05","Valparaíso","","","","","","","","","100HAB","Per 100 inhabitants","","","1994","1994","",""
"","","CL06","O'Higgins","","","","","","","","","PC_PNT","Percentage points","","","1993","1993","",""
"","","CL07","Maule","","","","","","","","","PER","Persons","","","1992","1992","",""
"","","CL08","Bío-Bío","","","","","","","","","3","TIME","","","1991","1991","",""
"","","CL09","Araucanía","","","","","","","","","DAY","Days","","","1990_100","1990=100","",""
"","","CL10","Los Lagos","","","","","","","","","HOUR","Hours","","","2011_12","2011-12","",""
"","","CL11","Aysén","","","","","","","","","HPYPP","Hours per year per person","","","2004_05","2004-05","",""
"","","CL12","Magallanes y Antártica","","","","","","","","","MONTH","Months","","","1995_96","1995-96","",""
"","","CL13","Santiago Metropolitan","","","","","","","","","YR","Years","","","2012_13","2012-13","",""
"","","CL14","Los Rios","","","","","","","","","MPD","Minutes per day","","","2009_10","2009-10","",""
"","","CL15","Arica Y Parinacota","","","","","","","","","WEEK","Weeks","","","2014_100","2014=100","",""
"","","CZE","Czech Republic","","","","","","","","","DPYPP","Days per year per person","","","USA_100","USA=100","",""
"","","CZ01","Prague","","","","","","","","","LT_HAB","Litres per capita","","","2014","2014","",""
"","","CZ02","Central Bohemian Region","","","","","","","","","KCAL_HAB","Kilocalories per capita","","","2007Q1_100","2007Q1=100","",""
"","","CZ03","Southwest","","","","","","","","","G_HAB","Grams per capita","","","2013_14","2013-14","",""
"","","CZ04","Northwest","","","","","","","","","BAR_DAY","Barrels per day","","","2011-12_100","2011-12=100","",""
"","","CZ05","Northeast","","","","","","","","","BAR","Barrels","","","2010M12_100","2010M12=100","",""
"","","CZ06","Southeast","","","","","","","","","KOE_HAB","Kilograms of oil equivalent per capita","","","1982-84_100","1982-84=100","",""
"","","CZ07","Central Moravia","","","","","","","","","MICRO_M3","Micrograms per cubic metre","","","1980_100","1980=100","",""
"","","CZ08","Moravia-Silesia","","","","","","","","","TONNE_1000USD","Tonnes per 1 000 US dollars","","","1993M12_100","1993M12=100","",""
"","","DNK","Denmark","","","","","","","","","GWH","Gigawatt hours","","","2000M12_100","2000M12=100","",""
"","","DK01","Capital (DK)","","","","","","","","","KG_1000USD","Kilograms per 1 000 US dollars","","","2006M12_100","2006M12=100","",""
"","","DK02","Zealand","","","","","","","","","MICRO_L","Micrograms per litre","","","2006Q2_100","2006Q2=100","",""
"","","DK03","Southern Denmark","","","","","","","","","MILLI_L","Milligrams per litre ","","","2008M12_100","2008M12=100","",""
"","","DK04","Central Jutland","","","","","","","","","T_CO2_EQVT","Tonnes of CO2 equivalent","","","2011M12_100","2011M12=100","",""
"","","DK05","Northern Jutland","","","","","","","","","4","PHYSICAL MEASURES","","","2012M12_100","2012M12=100","",""
"","","EST","Estonia","","","","","","","","","CAR","Carats","","","2015","2015","",""
"","","EE00","Estonia","","","","","","","","","CUR","Curies","","","2015_100","2015=100","",""
"","","FIN","Finland","","","","","","","","","KG","Kilograms","","","2015M12_100","2015M12=100","",""
"","","FI19","Western Finland","","","","","","","","","KG_HAB","Kilograms per capita","","","2015M06_100","2015M06=100","",""
"","","FI1B","Helsinki-Uusimaa","","","","","","","","","KM","Kilometres","","","LTAVG_100","Long-term average=100","",""
"","","FI1C","Southern Finland","","","","","","","","","KM2","Square kilometres","","","2014M12_100","2014M12=100","",""
"","","FI1D","Eastern and Northern Finland","","","","","","","","","HA","Hectares","","","2014_15","2014-15","",""
"","","FI20","Åland","","","","","","","","","KW","Kilowatts","","","2016M12_100","2016M12=100","",""
"","","FRA","France","","","","","","","","","KWH","Kilowatt hours","","","2016","2016","",""
"","","FR10","Ile de France","","","","","","","","","LT","Litres","","","2016_100","2016=100","",""
"","","FR21","Champagne-Ardenne","","","","","","","","","M2","Square metres","","","2015_16","2015-16","",""
"","","FR22","Picardy","","","","","","","","","M3","Cubic metres","","","2017","2017","",""
"","","FR23","Upper Normandy","","","","","","","","","M3CAP","Cubic metres per capita","","","2017_100","2017=100","",""
"","","FR24","Centre (FR)","","","","","","","","","METRE","Metres","","","2017M12_100","2017M12=100","",""
"","","FR25","Lower Normandy ","","","","","","","","","TWH","Terawatt hours","","","2011Q3_100","2011Q3=100","",""
"","","FR26","Burgundy","","","","","","","","","TONNE","Tonnes","","","2008M1_100","2008M1=100","",""
"","","FR30","Nord-Pas-de-Calais","","","","","","","","","TONNEKM","Tonnes-kilometres","","","2017Q2_100","2017Q2=100","",""
"","","FR41","Lorraine","","","","","","","","","TOE","Tonnes of oil equivalent (toe)","","","2013M12_100","2013M12=100","",""
"","","FR42","Alsace ","","","","","","","","","5","CURRENCIES","","","","","",""
"","","FR43","Franche-Comté","","","","","","","","","AED","Dirham from the United Arab Emirates","","","","","",""
"","","FR51","Pays de la Loire","","","","","","","","","AFA","Afghani (old)","","","","","",""
"","","FR52","Brittany","","","","","","","","","AFN","Afghani","","","","","",""
"","","FR53","Poitou-Charentes","","","","","","","","","ALL","Lek","","","","","",""
"","","FR61","Aquitaine","","","","","","","","","AMD","Armenian Dram","","","","","",""
"","","FR62","Midi-Pyrénées","","","","","","","","","ANG","Netherlands Antillian Guilder","","","","","",""
"","","FR63","Limousin","","","","","","","","","AOA","Kwanza","","","","","",""
"","","FR71","Rhône-Alpes","","","","","","","","","ARS","Argentine Peso","","","","","",""
"","","FR72","Auvergne","","","","","","","","","ATS","Austrian Schilling","","","","","",""
"","","FR81","Languedoc-Roussillon ","","","","","","","","","AUD","Australian Dollar","","","","","",""
"","","FR82","Provence-Alpes-Côte d'Azur","","","","","","","","","AWG","Aruban Guilder","","","","","",""
"","","FR83","Corsica","","","","","","","","","AZM","Azerbaijanian Manat (old)","","","","","",""
"","","DEU","Germany","","","","","","","","","AZN","Azerbaijanian Manat","","","","","",""
"","","DE1","Baden-Württemberg ","","","","","","","","","BAM","Convertible Marks","","","","","",""
"","","DE2","Bavaria","","","","","","","","","BBD","Barbados Dollar","","","","","",""
"","","DE3","Berlin","","","","","","","","","BDT","Taka","","","","","",""
"","","DE4","Brandenburg","","","","","","","","","BEF","Belgian Franc","","","","","",""
"","","DE5","Bremen ","","","","","","","","","BGN","Bulgarian Lev","","","","","",""
"","","DE6","Hamburg","","","","","","","","","BHD","Bahraini Dinar","","","","","",""
"","","DE7","Hesse","","","","","","","","","BIF","Burundi Franc","","","","","",""
"","","DE8","Mecklenburg-Vorpommern","","","","","","","","","BMD","Bermudian Dollar","","","","","",""
"","","DE9","Lower Saxony ","","","","","","","","","BND","Brunei Dollar","","","","","",""
"","","DEA","North Rhine-Westphalia","","","","","","","","","BOB","Boliviano","","","","","",""
"","","DEB","Rhineland-Palatinate","","","","","","","","","BOV","Mvdol","","","","","",""
"","","DEC","Saarland","","","","","","","","","BRL","Brazilian Real","","","","","",""
"","","DED","Saxony","","","","","","","","","BSD","Bahamian Dollar","","","","","",""
"","","DEE","Saxony-Anhalt","","","","","","","","","BTN","Ngultrum","","","","","",""
"","","DEF","Schleswig-Holstein","","","","","","","","","BWP","Pula","","","","","",""
"","","DEG","Thuringia","","","","","","","","","BYR","Belarussian Ruble","","","","","",""
"","","GRC","Greece","","","","","","","","","BZD","Belize Dollar","","","","","",""
"","","GR1","Northern Greece","","","","","","","","","CAD","Canadian Dollar","","","","","",""
"","","GR2","Central Greece","","","","","","","","","CDF","Congolese franc","","","","","",""
"","","GR3","Athens","","","","","","","","","CFA","CFA Franc","","","","","",""
"","","GR4","Aegean Islands and Crete","","","","","","","","","CHE","WIR Euro","","","","","",""
"","","HUN","Hungary","","","","","","","","","CHF","Swiss Franc","","","","","",""
"","","HU1","Central Hungary","","","","","","","","","CHW","WIR Franc","","","","","",""
"","","HU10","Central Hungary","","","","","","","","","CLF","Unidad de formento (UF)","","","","","",""
"","","HU2","Transdanubia","","","","","","","","","CLP","Chilean Peso","","","","","",""
"","","HU21","Central Transdanubia","","","","","","","","","CNY","Yuan Renminbi","","","","","",""
"","","HU22","Western Transdanubia","","","","","","","","","COP","Colombian Peso","","","","","",""
"","","HU23","Southern Transdanubia","","","","","","","","","COU","Unidad de valor real","","","","","",""
"","","HU3","Great Plain and North","","","","","","","","","CRC","Costa Rican Colon","","","","","",""
"","","HU31","Northern Hungary","","","","","","","","","CSD","Dinar of Serbia and Montenegro","","","","","",""
"","","HU32","Northern Great Plain","","","","","","","","","CUP","Cuban Peso","","","","","",""
"","","HU33","Southern Great Plain","","","","","","","","","CVE","Cape Verde Escudo","","","","","",""
"","","ISL","Iceland","","","","","","","","","CYP","Cyprus Pound","","","","","",""
"","","IS01","Capital Region","","","","","","","","","CZK","Czech Koruna","","","","","",""
"","","IS02","Other Regions","","","","","","","","","DEM","German Mark","","","","","",""
"","","IRL","Ireland","","","","","","","","","DJF","Djibouti Franc","","","","","",""
"","","IE01","Border, Midland and Western","","","","","","","","","DKK","Danish Krone","","","","","",""
"","","IE02","Southern and Eastern","","","","","","","","","DOP","Dominican Peso","","","","","",""
"","","ISR","Israel","","","","","","","","","DZD","Algerian Dinar","","","","","",""
"","","IL01","Jerusalem District","","","","","","","","","ECV","Unidad de Valor Constante","","","","","",""
"","","IL02","Northern District","","","","","","","","","EEK","Kroon","","","","","",""
"","","IL03","Haifa District","","","","","","","","","EGP","Egyptian Pound","","","","","",""
"","","IL04","Central District","","","","","","","","","ERN","Nakfa","","","","","",""
"","","IL05","Tel Aviv District","","","","","","","","","ESP","Spanish Peseta","","","","","",""
"","","IL06","Southern District","","","","","","","","","ETB","Ethiopian Birr","","","","","",""
"","","ITA","Italy","","","","","","","","","EUR","Euro","","","","","",""
"","","ITC1","Piedmont","","","","","","","","","FIM","Finnish Markka","","","","","",""
"","","ITC2","Aosta Valley","","","","","","","","","FJD","Fiji Dollar","","","","","",""
"","","ITC3","Liguria","","","","","","","","","FKP","Falkland Islands Pound","","","","","",""
"","","ITC4","Lombardy","","","","","","","","","FRF","French Franc","","","","","",""
"","","ITF1","Abruzzo","","","","","","","","","GBP","Pound Sterling","","","","","",""
"","","ITF2","Molise","","","","","","","","","GEL","Lari","","","","","",""
"","","ITF3","Campania","","","","","","","","","GHC","Ghana Cedi (old)","","","","","",""
"","","ITF4","Apulia","","","","","","","","","GHS","Ghana Cedi","","","","","",""
"","","ITF5","Basilicata ","","","","","","","","","GIP","Gibraltar Pound","","","","","",""
"","","ITF6","Calabria","","","","","","","","","GMD","Dalasi","","","","","",""
"","","ITG1","Sicily","","","","","","","","","GNF","Guinea Franc","","","","","",""
"","","ITG2","Sardinia","","","","","","","","","GRD","Greek Drachma","","","","","",""
"","","ITH1","Province of Bolzano-Bozen","","","","","","","","","GTQ","Quetzal","","","","","",""
"","","ITH2","Province of Trento","","","","","","","","","GWP","Guinea-Bissau Peso","","","","","",""
"","","ITH3","Veneto","","","","","","","","","GYD","Guyana Dollar","","","","","",""
"","","ITH4","Friuli-Venezia Giulia","","","","","","","","","HKD","Hong Kong Dollar","","","","","",""
"","","ITH5","Emilia–Romagna","","","","","","","","","HNL","Lempira","","","","","",""
"","","ITI1","Tuscany","","","","","","","","","HRK","Croatian Kuna","","","","","",""
"","","ITI2","Umbria","","","","","","","","","HTG","Gourde","","","","","",""
"","","ITI3","Marche","","","","","","","","","HUF","Forint","","","","","",""
"","","ITI4","Lazio","","","","","","","","","IDR","Rupiah","","","","","",""
"","","JPN","Japan","","","","","","","","","IEP","Irish Pound","","","","","",""
"","","JPA","Hokkaido","","","","","","","","","ILS","New Israeli Sheqel","","","","","",""
"","","JPB","Tohoku","","","","","","","","","INR","Indian Rupee","","","","","",""
"","","JPC","Northern-Kanto, Koshin","","","","","","","","","IQD","Iraqi Dinar","","","","","",""
"","","JPD","Southern-Kanto","","","","","","","","","IRR","Iranian Rial","","","","","",""
"","","JPE","Hokuriku","","","","","","","","","ISK","Iceland Krona","","","","","",""
"","","JPF","Toukai","","","","","","","","","ITL","Italian Lira","","","","","",""
"","","JPG","Kansai region","","","","","","","","","JMD","Jamaican Dollar","","","","","",""
"","","JPH","Chugoku","","","","","","","","","JOD","Jordanian Dinar","","","","","",""
"","","JPI","Shikoku","","","","","","","","","JPY","Yen","","","","","",""
"","","JPJ","Kyushu, Okinawa","","","","","","","","","KES","Kenyan Shilling","","","","","",""
"","","KOR","Korea","","","","","","","","","KGS","Som","","","","","",""
"","","KR01","Capital Region (KR)","","","","","","","","","KHR","Riel","","","","","",""
"","","KR02","Gyeongnam Region","","","","","","","","","KMF","Comoro Franc","","","","","",""
"","","KR03","Gyeonbuk Region","","","","","","","","","KPW","North Korean Won","","","","","",""
"","","KR04","Jeolla Region","","","","","","","","","KRW","Won","","","","","",""
"","","KR05","Chungcheong Region","","","","","","","","","KWD","Kuwaiti Dinar","","","","","",""
"","","KR06","Gangwon Region","","","","","","","","","KYD","Cayman Islands Dollar","","","","","",""
"","","KR07","Jeju","","","","","","","","","KZT","Tenge","","","","","",""
"","","LUX","Luxembourg","","","","","","","","","LAK","Kip","","","","","",""
"","","LU00","Luxembourg","","","","","","","","","LBP","Lebanese Pound","","","","","",""
"","","MEX","Mexico","","","","","","","","","LKR","Sri Lanka Rupee","","","","","",""
"","","ME01","Aguascalientes","","","","","","","","","LRD","Liberian Dollar","","","","","",""
