"METRO_ID","Metropolitan areas","VAR","Variables","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AT001","Vienna","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,31054,,
"AT001","Vienna","GINI_INC","Gini index","2012","2012","IDX","Index","0","Units",,,0.272,,
"AT002","Graz","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,32229,,
"AT002","Graz","GINI_INC","Gini index","2012","2012","IDX","Index","0","Units",,,0.274,,
"AT003","Linz","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,34048,,
"AT003","Linz","GINI_INC","Gini index","2012","2012","IDX","Index","0","Units",,,0.261,,
"BE001","Brussels","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,27533,,
"BE001","Brussels","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.374,,
"BE002","Antwerp","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26831,,
"BE002","Antwerp","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.293,,
"BE003","Ghent","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,28164,,
"BE003","Ghent","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.291,,
"BE005","Liege","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23732,,
"BE005","Liege","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.309,,
"CAN01","Edmonton","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,37509,,
"CAN01","Edmonton","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.376,,
"CAN04","Calgary","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,42253,,
"CAN04","Calgary","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.435,,
"CAN06","Winnipeg","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,28728,,
"CAN06","Winnipeg","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.351,,
"CAN09","Vancouver","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,31072,,
"CAN09","Vancouver","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.413,,
"CAN16","Quebec","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,28055,,
"CAN16","Quebec","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.287,,
"CAN20","Montreal","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26494,,
"CAN20","Montreal","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.344,,
"CAN21","Ottawa-Gatineau","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,33325,,
"CAN21","Ottawa-Gatineau","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.344,,
"CAN26","Toronto","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,31827,,
"CAN26","Toronto","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.414,,
"CAN29","Hamilton","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29536,,
"CAN29","Hamilton","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.346,,
"CL010","Valparaíso","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,12535,,
"CL010","Valparaíso","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.455,,
"CL011","Santiago","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,15011,,
"CL011","Santiago","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.478,,
"CL020","Concepción","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,10239,,
"CL020","Concepción","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.415,,
"DK001","Copenhagen","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,27562,,
"DK001","Copenhagen","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.283,,
"EE001","Tallinn","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,19730,,
"FI001","Helsinki","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,28360,,
"FR001","Paris","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,33867,,
"FR001","Paris","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.379,,
"FR003","Lyon","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,29056,,
"FR003","Lyon","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.358,,
"FR004","Toulouse","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,30718,,
"FR004","Toulouse","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.355,,
"FR006","Strasbourg","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,31031,,
"FR006","Strasbourg","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.35,,
"FR007","Bordeaux","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,30475,,
"FR007","Bordeaux","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.348,,
"FR008","Nantes","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,30539,,
"FR008","Nantes","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.344,,
"FR009","Lille","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,27829,,
"FR009","Lille","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.347,,
"FR010","Montpellier","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,28702,,
"FR010","Montpellier","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.353,,
"FR011","Saint-Étienne","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,24368,,
"FR011","Saint-Étienne","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.331,,
"FR013","Rennes","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,30787,,
"FR013","Rennes","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.346,,
"FR026","Grenoble","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,28652,,
"FR026","Grenoble","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.348,,
"FR032","Toulon","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,27002,,
"FR032","Toulon","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.333,,
"FR203","Marseille","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,27953,,
"FR203","Marseille","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.362,,
"FR205","Nice","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,29608,,
"FR205","Nice","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.357,,
"FR215","Rouen","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,26901,,
"FR215","Rouen","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.349,,
"HU001","Budapest","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,11464,,
"IT001","Rome","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,27188,,
"IT001","Rome","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.306,,
"IT002","Milan","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,31555,,
"IT002","Milan","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.314,,
"IT003","Naples","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,16938,,
"IT003","Naples","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.313,,
"IT004","Turin","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,27866,,
"IT004","Turin","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.32,,
"IT005","Palermo","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,17283,,
"IT005","Palermo","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.294,,
"IT006","Genova","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,27838,,
"IT006","Genova","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.304,,
"IT007","Florence","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29586,,
"IT007","Florence","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.302,,
"IT008","Bari","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23702,,
"IT008","Bari","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.324,,
"IT009","Bologna","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,33033,,
"IT009","Bologna","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.308,,
"IT010","Catania","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,17606,,
"IT010","Catania","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.285,,
"IT011","Venice","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26758,,
"IT011","Venice","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.288,,
"JP003","Sapporo","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,22499,,
"JP013","Sendai","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26154,,
"JP015","Niigata","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23225,,
"JP020","Toyama","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,25828,,
"JP021","Nagano","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23307,,
"JP023","Kanazawa","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,25841,,
"JP024","Utsunomiya","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26117,,
"JP025","Maebashi","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23835,,
"JP026","Mito","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,25119,,
"JP030","Tokyo","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26351,,
"JP031","Kofu","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,22714,,
"JP034","Nagoya","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26235,,
"JP036","Numazu","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,25673,,
"JP038","Osaka","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23115,,
"JP039","Shizuoka","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,25045,,
"JP040","Anjo","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,28760,,
"JP042","Yokkaichi","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,24974,,
"JP046","Himeji","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,21267,,
"JP047","Toyohashi","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,24153,,
"JP048","Hamamatsu","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,24728,,
"JP050","Okayama","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23854,,
"JP051","Kurashiki","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,22939,,
"JP052","Fukuyama","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,22485,,
"JP053","Hiroshima","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,26879,,
"JP054","Takamatsu","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,24084,,
"JP055","Wakayama","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,20723,,
"JP059","Tokushima","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,21475,,
"JP064","Kitakyushu","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,21321,,
"JP065","Matsuyama","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,22125,,
"JP066","Fukuoka","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23835,,
"JP067","Kochi","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,20817,,
"JP071","Oita","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,21431,,
"JP074","Kumamoto","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,20629,,
"JP075","Nagasaki","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,20602,,
"JP077","Kagoshima","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,20349,,
"JP078","Naha","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,15648,,
"MEX01","Mexicali","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8212,,
"MEX01","Mexicali","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX02","Tijuana","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8328,,
"MEX02","Tijuana","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX19","Monterrey","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,9726,,
"MEX19","Monterrey","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX20","Torreón","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6475,,
"MEX20","Torreón","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.45,,
"MEX29","San Luis Potosí","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7160,,
"MEX29","San Luis Potosí","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.47,,
"MEX33","Benito Juárez","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8203,,
"MEX33","Benito Juárez","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.45,,
"MEX35","Mérida","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6956,,
"MEX35","Mérida","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.47,,
"MEX38","Irapuato","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6567,,
"MEX38","Irapuato","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.46,,
"MEX59","Veracruz","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8770,,
"MEX59","Veracruz","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.47,,
"MEX73","Oaxaca de Juárez","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8029,,
"MEX73","Oaxaca de Juárez","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.49,,
"NL001","The Hague","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29215,,
"NL002","Amsterdam","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29775,,
"NL003","Rotterdam","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,28234,,
"NL004","Utrecht","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29949,,
"NL005","Eindhoven","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,28933,,
"NO001","Oslo","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,41819,,
"NO001","Oslo","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.271,,
"SE001","Stockholm","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,33304,,
"SE001","Stockholm","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.309,,
"SE002","Gothenburg","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29862,,
"SE002","Gothenburg","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.278,,
"SE003","Malmö","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29007,,
"SE003","Malmö","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.316,,
"UK001","London","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,30573,,
"UK002","Birmingham (UK)","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,22746,,
"UK003","Leeds","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,23467,,
