"METRO_ID","Metropolitan areas","VAR","Variables","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"UK004","Bradford","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,22612,,
"UK005","Liverpool","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,20751,,
"UK006","Manchester","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,22265,,
"UK007","Cardiff","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,24859,,
"UK008","Sheffield","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,22282,,
"UK009","Bristol","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,27630,,
"UK010","Newcastle","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,30532,,
"UK011","Leicester","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,23602,,
"UK017","Portsmouth","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,25994,,
"UK023","Nottingham","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,22851,,
"US003","Seattle","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,54007,,
"US003","Seattle","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.384,,
"US012","Portland","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,42012,,
"US012","Portland","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.353,,
"US014","Minneapolis","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,47901,,
"US014","Minneapolis","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.328,,
"US033","Milwaukee","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39707,,
"US033","Milwaukee","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.373,,
"US035","Madison","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,44136,,
"US035","Madison","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.329,,
"US038","Buffalo","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,32610,,
"US038","Buffalo","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.329,,
"US039","Grand Rapids","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37590,,
"US039","Grand Rapids","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.347,,
"US044","Albany","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37521,,
"US044","Albany","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.312,,
"US045","Detroit","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39186,,
"US045","Detroit","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.386,,
"US048","Boston","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,51509,,
"US048","Boston","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.383,,
"US055","Chicago","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,43085,,
"US055","Chicago","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.407,,
"US060","Providence","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,38265,,
"US060","Providence","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.385,,
"US065","Toledo (US)","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,31867,,
"US065","Toledo (US)","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.385,,
"US069","Cleveland","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,35938,,
"US069","Cleveland","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.395,,
"US070","Des Moines","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,42739,,
"US070","Des Moines","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.328,,
"US077","Omaha","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,42989,,
"US077","Omaha","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.34,,
"US081","Akron","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,36788,,
"US081","Akron","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.369,,
"US084","New York","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,44016,,
"US084","New York","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.42,,
"US089","Salt Lake City","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,41912,,
"US089","Salt Lake City","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.362,,
"US097","Pittsburgh","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,44409,,
"US097","Pittsburgh","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.385,,
"US103","Harrisburg","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,42719,,
"US103","Harrisburg","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.328,,
"US106","Philadelphia","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,44398,,
"US106","Philadelphia","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.407,,
"US107","Columbus","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39144,,
"US107","Columbus","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.361,,
"US114","Denver","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,46599,,
"US114","Denver","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.361,,
"US115","Indianapolis","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39473,,
"US115","Indianapolis","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.392,,
"US117","Dayton","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,34149,,
"US117","Dayton","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.365,,
"US122","Baltimore","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,44323,,
"US122","Baltimore","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.379,,
"US124","Cincinnati","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39113,,
"US124","Cincinnati","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.361,,
"US125","Washington","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,58866,,
"US125","Washington","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.342,,
"US128","Kansas City","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,43096,,
"US128","Kansas City","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.366,,
"US133","Colorado Springs","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,40478,,
"US133","Colorado Springs","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.336,,
"US134","Saint Louis (US)","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,43695,,
"US134","Saint Louis (US)","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.398,,
"US135","Sacramento/Roseville","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37989,,
"US135","Sacramento/Roseville","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.376,,
"US141","Louisville","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37453,,
"US141","Louisville","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.354,,
"US146","San Francisco","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,53873,,
"US146","San Francisco","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.402,,
"US147","Wichita","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,36073,,
"US147","Wichita","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.34,,
"US149","Richmond","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,38938,,
"US149","Richmond","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.396,,
"US154","Norfolk-Portsmouth-Chesapeake-Virginia beach","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37620,,
"US154","Norfolk-Portsmouth-Chesapeake-Virginia beach","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.325,,
"US155","Fresno","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,27753,,
"US155","Fresno","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.4,,
"US159","Las Vegas","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,32847,,
"US159","Las Vegas","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.386,,
"US160","Nashville","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,43003,,
"US160","Nashville","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.383,,
"US161","Tulsa","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,40560,,
"US161","Tulsa","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.387,,
"US170","Raleigh","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,43135,,
"US170","Raleigh","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.342,,
"US174","Oklahoma city","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,41443,,
"US174","Oklahoma city","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.383,,
"US178","Charlotte","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,42479,,
"US178","Charlotte","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.383,,
"US180","Albuquerque","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,38921,,
"US180","Albuquerque","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.421,,
"US181","Memphis","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,36782,,
"US181","Memphis","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.38,,
"US186","Little Rock","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37679,,
"US186","Little Rock","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.343,,
"US190","Los Angeles","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37771,,
"US190","Los Angeles","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.412,,
"US195","Columbia","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,34799,,
"US195","Columbia","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.325,,
"US196","Atlanta","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,41896,,
"US196","Atlanta","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.394,,
"US202","Phoenix","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39965,,
"US202","Phoenix","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.401,,
"US205","Birmingham (US)","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,40902,,
"US205","Birmingham (US)","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.379,,
"US209","Dallas","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,48208,,
"US209","Dallas","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.41,,
"US210","San Diego","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,40469,,
"US210","San Diego","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.386,,
"US212","Fort Worth","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,44989,,
"US212","Fort Worth","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.393,,
"US213","Charleston","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,36974,,
"US213","Charleston","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.342,,
"US223","Tucson","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,35991,,
"US223","Tucson","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.404,,
"US227","El Paso","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,30264,,
"US227","El Paso","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.403,,
"US233","Baton Rouge","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37693,,
"US233","Baton Rouge","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.376,,
"US234","Austin","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,49104,,
"US234","Austin","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.405,,
"US237","Jacksonville","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,40094,,
"US237","Jacksonville","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.383,,
"US241","New Orleans","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,38179,,
"US241","New Orleans","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.407,,
"US242","Houston","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,47126,,
"US242","Houston","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.422,,
"US245","San Antonio","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39774,,
"US245","San Antonio","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.384,,
"US250","Orlando","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,36300,,
"US250","Orlando","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.379,,
"US251","Clearwater/Saint Petersburg","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,37476,,
"US251","Clearwater/Saint Petersburg","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.385,,
"US252","Tampa","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39604,,
"US252","Tampa","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.397,,
"US259","Miami","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,39391,,
"US259","Miami","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.428,,
"US261","Mcallen","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,25359,,
"US261","Mcallen","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.426,,
"MEX05","Juárez","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7233,,
"MEX05","Juárez","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.42,,
"MEX08","Hermosillo","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,9691,,
"MEX08","Hermosillo","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX10","Chihuahua","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8705,,
"MEX10","Chihuahua","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.42,,
"MEX16","Reynosa","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6484,,
"MEX16","Reynosa","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.41,,
"MEX21","Saltillo","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8190,,
"MEX21","Saltillo","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX22","Culiacán","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7664,,
"MEX22","Culiacán","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX24","Durango","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6355,,
"MEX24","Durango","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX28","Tampico","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7514,,
"MEX28","Tampico","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.46,,
"MEX31","Aguascalientes","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7316,,
"MEX31","Aguascalientes","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX34","León","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7379,,
"MEX34","León","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.45,,
"MEX37","Guadalajara","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8005,,
"MEX37","Guadalajara","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.45,,
