"METRO_ID","Metropolitan areas","VAR","Variables","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"MEX40","Querétaro","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8835,,
"MEX40","Querétaro","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX42","Celaya","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7194,,
"MEX42","Celaya","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX46","Pachuca de Soto","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7688,,
"MEX46","Pachuca de Soto","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX50","Morelia","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7977,,
"MEX50","Morelia","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX51","Mexico City","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7771,,
"MEX51","Mexico City","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.45,,
"MEX52","Xalapa","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7371,,
"MEX52","Xalapa","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX55","Toluca","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6849,,
"MEX55","Toluca","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX60","Puebla","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6488,,
"MEX60","Puebla","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.47,,
"MEX61","Cuernavaca","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7393,,
"MEX61","Cuernavaca","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX70","Centro","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,7888,,
"MEX70","Centro","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.48,,
"MEX74","Acapulco de Juárez","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,5395,,
"MEX74","Acapulco de Juárez","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.44,,
"MEX75","Tuxtla Gutiérrez","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,8160,,
"MEX75","Tuxtla Gutiérrez","GINI_INC","Gini index","2010","2010","IDX","Index","0","Units",,,0.5,,
"AUS01","Sydney","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,39221,,
"AUS02","Melbourne","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,35233,,
"AUS03","Brisbane","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,34963,,
"AUS04","Perth","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,40330,,
"AUS05","Adelaide","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,33112,,
"AUS06","Gold Coast-Tweed Heads","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,30989,,
"CAN01","Edmonton","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.062,,
"CAN04","Calgary","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.055,,
"CAN06","Winnipeg","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.085,,
"CAN09","Vancouver","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.042,,
"CAN16","Quebec","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.075,,
"CAN20","Montreal","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.077,,
"CAN21","Ottawa-Gatineau","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.084,,
"CAN26","Toronto","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.051,,
"CAN29","Hamilton","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.094,,
"DK001","Copenhagen","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2013","2013","IDX","Index","0","Units",,,0.049,,
"FR001","Paris","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.049,,
"FR003","Lyon","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.05,,
"FR004","Toulouse","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.039,,
"FR006","Strasbourg","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.046,,
"FR007","Bordeaux","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.041,,
"FR008","Nantes","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.037,,
"FR009","Lille","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.06,,
"FR010","Montpellier","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.051,,
"FR011","Saint-Étienne","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.037,,
"FR013","Rennes","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.034,,
"FR026","Grenoble","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.054,,
"FR032","Toulon","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.046,,
"FR203","Marseille","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.061,,
"FR205","Nice","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.045,,
"FR215","Rouen","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2011","2011","IDX","Index","0","Units",,,0.057,,
"US003","Seattle","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.072,,
"US012","Portland","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.058,,
"US014","Minneapolis","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.079,,
"US033","Milwaukee","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.106,,
"US035","Madison","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.074,,
"US038","Buffalo","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.088,,
"US039","Grand Rapids","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.087,,
"US044","Albany","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.076,,
"US045","Detroit","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.119,,
"US048","Boston","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.075,,
"US055","Chicago","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.094,,
"US060","Providence","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.071,,
"US069","Cleveland","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.116,,
"US070","Des Moines","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.075,,
"US077","Omaha","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.098,,
"US081","Akron","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.113,,
"US084","New York","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.1,,
"US089","Salt Lake City","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.09,,
"US097","Pittsburgh","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.083,,
"US103","Harrisburg","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.064,,
"US106","Philadelphia","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.12,,
"US107","Columbus","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.084,,
"US114","Denver","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.096,,
"US115","Indianapolis","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.119,,
"US117","Dayton","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.098,,
"US122","Baltimore","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.115,,
"US124","Cincinnati","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.097,,
"US125","Washington","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.093,,
"US128","Kansas City","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.112,,
"US133","Colorado Springs","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.094,,
"US134","Saint Louis (US)","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.101,,
"US135","Sacramento/Roseville","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.081,,
"US141","Louisville","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.102,,
"US146","San Francisco","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.077,,
"US147","Wichita","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.108,,
"US149","Richmond","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.116,,
"US154","Norfolk-Portsmouth-Chesapeake-Virginia beach","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.084,,
"US155","Fresno","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.104,,
"US159","Las Vegas","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.086,,
"US160","Nashville","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.107,,
"US161","Tulsa","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.085,,
"US170","Raleigh","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.092,,
"US174","Oklahoma city","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.096,,
"US178","Charlotte","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.108,,
"US180","Albuquerque","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.076,,
"US181","Memphis","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.133,,
"US186","Little Rock","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.073,,
"US190","Los Angeles","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.092,,
"US195","Columbia","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.084,,
"US196","Atlanta","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.08,,
"US202","Phoenix","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.112,,
"US209","Dallas","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.124,,
"US210","San Diego","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.077,,
"US212","Fort Worth","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.11,,
"US213","Charleston","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.075,,
"US223","Tucson","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.107,,
"US227","El Paso","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.101,,
"US233","Baton Rouge","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.077,,
"US234","Austin","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.106,,
"US237","Jacksonville","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.084,,
"US241","New Orleans","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.075,,
"US242","Houston","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.118,,
"US245","San Antonio","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.112,,
"US250","Orlando","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.07,,
"US251","Clearwater/Saint Petersburg","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.06,,
"US252","Tampa","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.102,,
"US259","Miami","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.092,,
"US261","Mcallen","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.059,,
"US205","Birmingham (US)","ENTROPY_1000M","Spatial ordinal entropy index at a 1,000 meters scale","2014","2014","IDX","Index","0","Units",,,0.115,,
"AUT","Austria","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,30920,,
"AUT","Austria","GINI_INC","Gini index","2012","2012","IDX","Index","0","Units",,,0.255,,
"BEL","Belgium","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,27031,,
"BEL","Belgium","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.311,,
"CAN","Canada","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,30369,,
"CAN","Canada","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.373,,
"CHL","Chile","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,11091,,
"CHL","Chile","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.439,,
"DNK","Denmark","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,25308,,
"DNK","Denmark","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.24,,
"EST","Estonia","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,16938,,
"FIN","Finland","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,24766,,
"FRA","France","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,29014,,
"FRA","France","GINI_INC","Gini index","2011","2011","IDX","Index","0","Units",,,0.339,,
"HUN","Hungary","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,9288,,
"ITA","Italy","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23597,,
"ITA","Italy","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.305,,
"JPN","Japan","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,23337,,
"MEX","Mexico","EQU_HOU_DISP_INC","Equivalised household disposable income","2010","2010","USD","US Dollar","0","Units",,,6248,,
"NLD","The Netherlands","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,28207,,
"NOR","Norway","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,38764,,
"NOR","Norway","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.24,,
"SWE","Sweden","EQU_HOU_DISP_INC","Equivalised household disposable income","2013","2013","USD","US Dollar","0","Units",,,29182,,
"SWE","Sweden","GINI_INC","Gini index","2013","2013","IDX","Index","0","Units",,,0.271,,
"GBR","United Kingdom","EQU_HOU_DISP_INC","Equivalised household disposable income","2012","2012","USD","US Dollar","0","Units",,,25815,,
"USA","United States","EQU_HOU_DISP_INC","Equivalised household disposable income","2014","2014","USD","US Dollar","0","Units",,,42267,,
"USA","United States","GINI_INC","Gini index","2014","2014","IDX","Index","0","Units",,,0.376,,
"AUS","Australia","EQU_HOU_DISP_INC","Equivalised household disposable income","2011","2011","USD","US Dollar","0","Units",,,34793,,
